--,1,1000-00,สินทรัพย์,,0,1,1,1,+++
--,2,1100-00,สินทรัพย์หมุนเวียน,,1,2,1,1,+++
--,3,1110-00,เงินสดและเงินฝากธนาคาร,,2,3,1,1,+++
--,4,1111-00,เงินสด,,3,4,1,0,+++
--,5,1111-50,เงินสดย่อย,,3,4,1,0,+++
--,6,1112-00,เงินฝากกระแสรายวัน,,3,4,1,1,+++
--,7,1112-01,ธ.กสิกรไทย-กระแสรายวัน 1489-8,,6,5,1,0,+++
--,8,1113-00,เงินฝากออมทรัพย์,,3,4,1,1,+++
--,9,1113-01,ธ.กสิกรไทย-ออมทรัพย์ 5665-6,,8,5,1,0,+++
--,10,1113-02,ธ.ยูโอบี-ออมทรัพย์ 168-284-6,,8,5,1,0,+++
--,11,1114-00,เงินฝากประจำ,,3,4,1,1,+++
--,12,1120-00,เงินลงทุนระยะสั้น,,2,3,1,0,+++
--,13,1130-00,ลูกหนี้การค้าและตั๋วเงินรับ,,2,3,1,1,+++
--,14,1131-00,ลูกหนี้การค้าและตั๋วเงินรับในประเทศ,,13,4,1,1,+++
--,15,1131-01,ลูกหนี้การค้า,,14,5,1,0,+++
--,16,1131-02,เช็ครับลงวันที่ล่วงหน้า,,14,5,1,0,+++
--,17,1131-03,ลูกหนี้การค้า-อื่น,,14,5,1,0,+++
--,18,1131-05,เช็คคืน,,14,5,1,0,+++
--,19,1133-00,ค่าเผื่อหนี้สงสัยจะสูญ,,14,5,1,1,+++
--,20,1133-01,ลูกหนี้เช็คคืน,,19,6,1,0,+++
--,21,1133-02,ลูกหนี้การค้าเกินกำหนด,,19,6,1,0,+++
--,22,1134-01,ลูกหนี้บริษัทในเครือ TM,,19,6,1,0,+++
--,23,1136-00,ลูกหนี้บริษัทฯในเครือและเกี่ยวข้องกัน,,13,4,1,1,+++
--,24,1140-00,สินค้าคงเหลือ,,2,3,1,1,+++
--,25,1140-01,สินค้าคงเหลือ-ต้นงวด,,24,4,1,0,+++
--,26,1140-02,สินค้าคงเหลือ-ปลายงวด,,24,4,1,0,+++
--,27,1140-03,สินค้าระหว่างทาง,,24,4,1,0,+++
--,28,1144-00,ค่าเผื่อสินค้าคงเหลือ,,24,4,1,1,+++
--,29,1144-01,สำรองสินค้าล้าสมัย,,28,5,1,0,+++
--,30,1144-02,สำรองสินค้าต่ำกว่าทุน,,28,5,1,0,+++
--,31,1150-00,สินทรัพย์หมุนเวียนอื่น ๆ,,2,3,1,1,+++
--,32,1151-00,ค่าใช้จ่ายจ่ายล่วงหน้า,,31,4,1,1,+++
--,33,1151-01,ค่าใช้จ่ายจ่ายล่วงหน้า-ค่าสินค้า,,32,5,1,0,+++
--,34,1151-04,ค่าใช้จ่ายจ่ายล่วงหน้า-อื่น ๆ,,32,5,1,0,+++
--,35,1152-00,เงินทดลองจ่ายพนักงาน,,31,4,1,0,+++
--,36,1152-01,เงินทดลองจ่าย-อื่นๆ,,31,4,1,0,+++
--,37,1153-00,รายได้ค้างรับ,,31,4,1,1,+++
--,38,1153-01,ดอกเบี้ยค้างรับ,,37,5,1,0,+++
--,39,1153-02,รายได้ค้างรับอื่น,,37,5,1,0,+++
--,40,1154-00,ภาษีซื้อ,,31,4,1,0,+++
--,41,1154-01,ภาษีซื้อ-ยังไม่ขอคืน,,31,4,1,0,+++
--,42,1155-00,ภาษีซื้อ-ยังไม่ถึงกำหนด,,31,4,1,0,+++
--,43,1156-00,ลูกหนี้-กรมสรรพากร,,31,4,1,0,+++
--,44,1157-00,ภาษี,,31,4,1,0,+++
--,45,1158-00,ภาษีเงินได้นิติบุคคลจ่ายล่วงหน้า,,31,4,1,0,+++
--,46,1159-00,เงินมัดจำจ่าย,,31,4,1,0,+++
--,47,1200-00,ลูกหนี้เงินให้กู้ยืมแก่กรรมการและลูกจ้าง,,1,2,1,1,+++
--,48,1210-00,ลูกหนี้เงินให้กู้ยืม-พนักงาน,,47,3,1,1,+++
--,49,1210-01,ลูกหนี้เงินให้กู้พนักงาน,,48,4,1,0,+++
--,50,1300-00,เงินลงทุนในบริษัทในเครือ,,1,2,1,1,+++
--,51,1400-00,ที่่ดิน อาคารและอุปกรณ์สุทธิ,,1,2,1,1,+++
--,52,1410-00,ที่ดิน อาคาร และอุปกรณ์,,51,3,1,1,+++
--,53,1410-01,ที่ดิน,,52,4,1,0,+++
--,54,1410-02,อาคาร,,52,4,1,0,+++
--,55,1410-03,อุปกรณ์สำนักงาน,,52,4,1,0,+++
--,56,1410-04,เครื่องตกแต่งและเฟอร์นิเจอร์,,52,4,1,0,+++
--,57,1410-05,ยานพาหนะ,,52,4,1,0,+++
--,58,1410-06,เครื่่องจักรและอุปกรณ์,,52,4,1,0,+++
--,59,1410-99,อาคารห้องชุดระหว่างปรับปรุง,,52,4,1,0,+++
--,60,1420-00,ค่าเสื่อมราคาสะสม,,51,3,1,1,+++
--,61,1420-02,ค่าเสื่อมราคาสะสม-อาคาร,,60,4,1,0,+++
--,62,1420-03,ค่าเสื่อมราคาสะสม-อุปกรณ์สำนักงาน,,60,4,1,0,+++
--,63,1420-04,ค่าเสื่อมราคาสะสม-เครื่องตกแต่งสำนักงาน,,60,4,1,0,+++
--,64,1420-05,ค่าเสื่อมราคาสะสม-ยานพาหนะ,,60,4,1,0,+++
--,65,1420-06,ค่าเสื่อมราคาสะสม-เครื่องจักร,,60,4,1,0,+++
--,66,1500-00,สินทรัพย์อื่น ๆ,,1,2,1,1,+++
--,67,1500-01,กรมธรรม์ประกันอัคคีภัย-สินค้าและอาคาร,,66,3,1,0,+++
--,68,1500-04,เงินประกันอื่น,,66,3,1,0,+++
--,69,2000-00,หนี้สิน,,0,1,2,1,+++
--,70,2100-00,หนี้สินหมุนเวียน,,69,2,2,1,+++
--,71,2120-00,เจ้าหนี้การค้าและตั๋วเงินจ่าย,,70,3,2,1,+++
--,72,2120-01,เจ้าหนี้การค้า-ในประเทศ,,71,4,2,0,+++
--,73,2120-02,เจ้าหนี้การค้า-ต่างประเทศ,,71,4,2,0,+++
--,74,2121-00,เช็คจ่ายล่วงหน้า,,71,4,2,1,+++
--,75,2121-01,เช็คจ่ายล่วงหน้า,,74,5,2,0,+++
--,76,2122-00,เงินกู้-ธนาคาร T/R,,71,4,2,1,+++
--,77,2122-01,เงินกู้-ธ.กสิกรไทย  T/R,,76,5,2,0,+++
--,78,2130-00,หนี้สินหมุนเวียนอื่น,,70,3,2,1,+++
--,79,2131-00,ค่าใช้จ่ายค้างจ่าย,,78,4,2,1,+++
--,80,2131-04,เงินประกันสังคมรอนำส่ง,,79,5,2,0,+++
--,81,2131-99,ค่าใช้จ่ายค้างจ่าย-อื่น ๆ,,79,5,2,0,+++
--,82,2132-00,ภาษีถูกหัก ณ ที่จ่าย,,78,4,2,1,+++
--,83,2132-01,ภาษีหัก ณ ที่จ่ายค้างจ่าย ภงด.1,,82,5,2,0,+++
--,84,2132-02,ภาษีหัก ณ ที่จ่ายค้างจ่าย ภงด.3,,82,5,2,0,+++
--,85,2132-03,ภาษีหัก ณ ที่จ่ายค้างจ่าย ภงด.53,,82,5,2,0,+++
--,86,2133-00,เงินมัดจำรับและเงินค้ำประกัน,,78,4,2,1,+++
--,87,2133-01,รายได้รับล่วงหน้า-ค่าสินค้า,,86,5,2,0,+++
--,88,2133-02,มัดจำรับล่วงหน้า,,86,5,2,0,+++
--,89,2134-00,ภาษีมูลค่าเพิ่ม ค้างจ่าย,,78,4,2,1,+++
--,90,2135-00,ภาษีขาย,,89,5,2,0,+++
--,91,2136-00,ภาษีขาย-รอเรียกเก็บ,,89,5,2,0,+++
--,92,2137-00,เจ้าหนี้กรมสรรพากร,,89,5,2,0,+++
--,93,2138-00,ภาษีนิติบุคคล ค้างจ่าย,,78,4,2,0,+++
--,94,2200-00,เงินกู้ยืมระยะยาว-ธนาคารและสถาบันอื่น,,69,2,2,1,+++
--,95,2210-00,เงินกู้ยืมระยะยาว,,94,3,2,1,+++
--,96,2210-01,เงินกู้ยืมระยะยาว-UOB,,95,4,2,0,+++
--,97,2300-00,หนี้สินอื่น ๆ,,69,2,2,1,+++
--,98,2310-00,เจ้าหนี้เช่าซื้อรถยนต์,,97,3,2,1,+++
--,99,2320-00,ผลประโยชน์ของพนักงาน,,97,3,2,1,+++
--,100,2320-01,Provision for Employee Retirement,,99,4,2,0,+++
--,101,2390-00,เงินกู้ยืมจากกรรมการ,,97,3,2,1,+++
--,102,2390-01,เงินกู้ยืมจากกรรมการ,,101,4,2,0,+++
--,103,3000-00,ส่วนของผู้ถือหุ้น,,0,1,3,1,+++
